path	lines	sha256
game/script.rpy	18	e8c0b143f937aff62f8cce2f3b43160ea4721f4c6edba0f5b0524bc89cf66f12
game/production_orchestrator.rpy	13	3ab95a165db8de6fb2d447bfcf3571198184d7b293a1595ffc37fe60ed57cc8f
game/10_state.rpy	452	ff0444e7a0c129fafc15e7cf6f49771288e5720ce233a0523953385415049e34
game/11_achievements.rpy	47	18bca7c444314b451f41ab094656f6f8346273ae5a2b22c0fc58dfe8eca5d17c
game/screens.rpy	377	72d963e5c0df442dec889d1024f82a8951af573575ad5ebd84a8c0e5a7e5a291
game/testcases.rpy	2128	3824e0756da12701a0ff7cb018c0ff9a80953bd82892bdbc21d0cce5147982d6
game/chapters/prologue.rpy	138	d5135e3c124c0cd6ee3455d78210fb45eba5e0e082402ade1961ee1a7b480895
game/chapters/day1.rpy	128	8172d12c3676e5b55487ffe76dbb1eb2cbec7e7fd74994e0f9ffe61c1afb01ba
game/chapters/day2.rpy	135	fafd4643d207450842c6bbfc0a2c57432a4cd006540c0672b035a0578ff02ec1
game/chapters/day3.rpy	131	6bd6d5ed98983bf28027d96d5e61905a67053b2511ff9ca0a2d68cdedfddfb16
game/chapters/day4.rpy	196	3ba9867967660d9aeeb16354ed8f0ed0e264f88c2b4761e4b61ef083e9435a4b
game/chapters/day5.rpy	249	2d1de1d4f10c3fea6df9c514eb7deeba52a4561705328812f30d718eff9d4c05
game/chapters/day6.rpy	300	dbe1f47ce705bc73520c0aa3b6115cd2f803f292605dd2b79a2854adf0ff98be
game/chapters/day7.rpy	50	e8c802dfb3ffef5f3e234ce95b810d4af323d5f46c48420183251a43b1eef7b8
game/chapters/endings.rpy	113	136055f969ced13e5a1baa60c88b54714dd981ada4232440bfc4b2955bfe5a6c
design/content-lock.md	89	d28864be88fc1ecb7ef67feba90730ee12241c87a73aa6419860899c5b0d180c
design/narrative/seven-day-content-baseline.md	393	87e54f616076ef91883ebb687b05468978a7956ecc66bafad512c2797398a85f
production/epics/sys-narrative/story-024-production-end-to-end-orchestrator.md	76	caf99befea7f5c87e7b11aa273ee12306005e007e7fb3f3f2830787b04a8f500
docs/architecture/adr-0010-end-to-end-player-flow-topology.md	351	acb407f9f6b9bb0d045bb143402b36920a92d8524917ec1c1be8290264f47da5
